type,name,notice,furigana
不燃ごみ,缶（菓子缶：ミルク缶など、２５㎝以上）,,か
不燃ごみ,換気扇,,か
不燃ごみ,缶切り,,か
不燃ごみ,乾燥機（家庭用・食器）,,か
不燃ごみ,乾燥機（家庭用・食器洗い）,,か
不燃ごみ,乾燥機（家庭用・布団）,,か
不燃ごみ,かんな,,か
不燃ごみ,キーボード（楽器、７０㎝以下）,,き
不燃ごみ,キーボード（パソコン用）,,き
不燃ごみ,ギターケース（７０㎝超）,,き
不燃ごみ,キックボード,全体の８０％以上金属のものは、埋立ごみの日の金属へ,き
不燃ごみ,キッチン収納棚（金属以外、７０㎝以下）,,き
不燃ごみ,キッチン収納棚（金属製）,,き
不燃ごみ,杵,,き
不燃ごみ,脚立（金属以外）,,き
不燃ごみ,脚立（金属製）,,き
不燃ごみ,キャスターハンガー（金属以外、７０㎝以下）,,き
不燃ごみ,キャスターハンガー（金属製）,,き
不燃ごみ,キャビネット（金属以外、７０㎝以下）,,き
不燃ごみ,キャビネット（金属製）,,き
不燃ごみ,キャリアー（車用、金属以外）,７０㎝を超えるルーフボックスは有料粗大ごみ,き
不燃ごみ,キャリアー（車用、金属製）,,き
不燃ごみ,急須,,き
不燃ごみ,給湯器,電池はとる,き
不燃ごみ,鏡台（７０㎝以下）,,き
不燃ごみ,きり,先端部を紙で包み「危険」と表示して他のごみと分ける,き
不燃ごみ,金庫（耐火）,おおむね５５㎏以上のものは市では収集できません　,き
不燃ごみ,金庫（手提げ）,,き
不燃ごみ,空気入れ（金属製）,,く
不燃ごみ,空気清浄機,,く
不燃ごみ,釘,紙で包み「危険」と表示,く
不燃ごみ,草刈り機（手動式）,,く
不燃ごみ,鎖（金属製）,,く
不燃ごみ,串(金属製）,紙で包み「危険」と表示,く
不燃ごみ,口紅の容器（金属製）,,く
不燃ごみ,くつ（スキーブーツ・スケート靴）,,く
不燃ごみ,くつのスパイク（金属製）,,く
不燃ごみ,クッキングヒーター,,く
不燃ごみ,クッション（７０㎝超）,,く
不燃ごみ,グランドゴルフスティック,,く
不燃ごみ,グリル鍋（金属以外）,,く
不燃ごみ,グリル鍋（金属製）,,く
不燃ごみ,車(幼児用）（金属製または電動製）,電池で動くものは、電池をとる。,く
不燃ごみ,車(幼児用）（「金属製または電動製」以外・７０㎝超),,く
不燃ごみ,車椅子（折りたたみ式・電動式）,電動式はバッテリーを外す,く
不燃ごみ,グローランプ,,く
不燃ごみ,くわ（鍬）,,く
不燃ごみ,蛍光灯（本体）,,け
不燃ごみ,携帯電話,販売店に引き取りを依頼してください,け
不燃ごみ,ゲートボールスティック,,け
不燃ごみ,ケーブル,,け
不燃ごみ,ケーブルテレビ用セットトップボックス,レンタルの場合は、借りたお店に返却してください,け
不燃ごみ,ゲーム機（ＴＶゲーム・ポケットゲーム）,,け
不燃ごみ,ゲーム用コントローラー,,け
不燃ごみ,化粧品のガラスびん,,け
不燃ごみ,化粧容器（金属製）,,け
不燃ごみ,げた箱（金属製）,増改築に伴うものは請け負った業者に処分してもらう,け
不燃ごみ,血圧計（デジタル式）,電池はとる,け
不燃ごみ,健康増進器具（金属以外）,プラスチック製、ゴム製のものは燃やすごみ、電動のものは埋立ごみの日の金属へ,け
不燃ごみ,健康増進器具（金属製）,,け
不燃ごみ,剣道用具（竹刀、７０㎝超）,,け
不燃ごみ,剣道用具（面）,,け
不燃ごみ,碁石,,こ
不燃ごみ,公衆用ＰＨＳ端末,,こ
不燃ごみ,コード,,こ
不燃ごみ,コートハンガー（金属製）,,こ
不燃ごみ,コーヒーメーカー,,こ
不燃ごみ,こたつ（７０㎝以下）,,こ
不燃ごみ,コップ（ガラス製）,,こ
不燃ごみ,琴,,こ
不燃ごみ,粉々のびん,,こ
不燃ごみ,碁盤（厚さ１０㎝以上）,,こ
不燃ごみ,コピー機（家庭用）,,こ
不燃ごみ,ごみ箱(金属製）,,こ
不燃ごみ,ゴムホース（７０㎝超）,伸ばしたときに７０㎝を超えているものは、埋立ごみ,こ
不燃ごみ,ゴムボート,空気を抜いて,こ
不燃ごみ,米びつ（金属製）,,こ
不燃ごみ,コルクボード（７０㎝超）,,こ
不燃ごみ,ゴルフクラブ,カーボン製は埋立ごみ,こ
不燃ごみ,ゴルフバック,,こ
不燃ごみ,コンパクト,,こ
不燃ごみ,コンポスト容器（７０㎝超）,,こ
不燃ごみ,コンロ（バーベキュー用）,,こ
不燃ごみ,サイクリングマシン（「金属以外、７０㎝超」以外）,,さ
不燃ごみ,座いす（金属以外、７０㎝以下）,,さ
不燃ごみ,座いす（金属製）,,さ
不燃ごみ,サイドボード（７０㎝以下）,,さ
不燃ごみ,裁縫箱（金属製）,,さ
不燃ごみ,さしこ（竹製鳥かご、７０㎝超）,,さ
不燃ごみ,サッシ（金属以外）,増改築に伴うものは請け負った業者に処分してもらう,さ
不燃ごみ,サッシ（金属製）,増改築に伴うものは請け負った業者に処分してもらう　　,さ
不燃ごみ,座ぶとん（７０㎝超）,,さ
不燃ごみ,皿,,さ
不燃ごみ,三角コーナー（金属製）,,さ
不燃ごみ,三脚（カメラ、ビデオ）（金属以外）,,さ
不燃ごみ,三脚（カメラ、ビデオ）（金属製）,,さ
不燃ごみ,サングラス,レンズがプラスチック製のものは、燃やすごみ,さ
不燃ごみ,さんご,,さ
不燃ごみ,三輪車,「不用品」と必ず表示,さ
不燃ごみ,CSデジタルアンテナ,,し
不燃ごみ,CSデジタルチューナー,,し
不燃ごみ,ＣＤプレーヤー,,し
不燃ごみ,ＣＤラジカセ,,し
不燃ごみ,シーツ（７０㎝超）,１辺７０ｃｍ以下に裁断すれば、燃やすごみ,し
不燃ごみ,シート（車）,,し
不燃ごみ,磁気マットレス（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,し
不燃ごみ,磁石,,し
不燃ごみ,七輪,,し
不燃ごみ,自転車,「不用品」と必ず表示,し
不燃ごみ,自転車（電動アシスト付き）,「不用品」と必ず表示・バッテリーは、リサイクル協力店へ,し
不燃ごみ,自動車カバー（７０㎝超）,１辺７０ｃｍ以下に裁断すれば、燃やすごみ,し
不燃ごみ,竹刀（７０㎝超）,,し
不燃ごみ,蛇口,,し
不燃ごみ,ジャッキ,,し
不燃ごみ,ジャングルジム（子ども用遊具）,パイプがプラスチック製または紙製でかつ７０㎝以下ものは燃やすごみ,し
不燃ごみ,シャンデリア（７０㎝以下）,電球は外す,し
不燃ごみ,シャンプードレッサー（７０㎝以下）,,し
不燃ごみ,ジューサー,,し
不燃ごみ,シューズボックス（金属製）,増改築に伴うものは請け負った業者に処分してもらう,し
不燃ごみ,収納ケース・箱・ボックス（金属製）,,し
不燃ごみ,収納棚（金属製）,,し
不燃ごみ,将棋盤（厚さ１0㎝以上）,,し
不燃ごみ,障子（金属製）,増改築に伴うものは請け負った業者に処分してもらう,し
不燃ごみ,浄水器,,し
不燃ごみ,照明器具（「金属以外、７０㎝超」以外）,電球は外す,し
不燃ごみ,照明器具のかさ（ガラス製）,,し
不燃ごみ,照明器具のかさ（金属製）,,し
不燃ごみ,じょうろ(金属製）,,し
不燃ごみ,書棚（金属製）,,し
不燃ごみ,食器（ガラス製・陶磁器製）,,し
不燃ごみ,食器（金属製）,,し
不燃ごみ,食器洗い乾燥機,,し
不燃ごみ,食器洗い器,,し
不燃ごみ,食器乾燥機,,し
不燃ごみ,食器棚（７０㎝以下）,,し
不燃ごみ,ショッピングカート(金属製）,,し
不燃ごみ,書類用バインダーの金具,,し
不燃ごみ,シルバーカー,「不用品」と必ず表示,し
不燃ごみ,人工芝（７０㎝超）,,し
不燃ごみ,水槽（７０㎝以下）,,す
不燃ごみ,水中めがね,レンズがプラスチック製のものは、燃やすごみ,す
不燃ごみ,水筒（金属製）,,す
不燃ごみ,炊飯器（内釜含む）,,す
不燃ごみ,スーツケース（金属製）,,す
不燃ごみ,姿見（７０㎝以下）,,す
不燃ごみ,スキー板（７０㎝以下）,,す
不燃ごみ,スキーキャリア（金属以外）,,す
不燃ごみ,スキーキャリア（金属製）,,す
不燃ごみ,スキャナー,,す
不燃ごみ,スケートボード,,す
不燃ごみ,スコップ（金属製）,,す
不燃ごみ,硯（すずり）,,す
不燃ごみ,すだれ（竹製・プラスチック製・７０㎝超）,１辺７０㎝以下に裁断すれば、燃やすごみ,す
不燃ごみ,スタンドミラー（７０㎝以下）,,す
不燃ごみ,ステレオセット（７０㎝以下）,,す
不燃ごみ,ストーブ,,す
不燃ごみ,ストーブガード,,す
不燃ごみ,スノーダンプ（金属以外・７０㎝超）,,す
不燃ごみ,スノーダンプ（金属製）,,す
不燃ごみ,スノーボード（７０㎝以下）,,す
不燃ごみ,すのこ（７０㎝超）,,す
不燃ごみ,スピーカー（７０㎝以下）,,す
不燃ごみ,スプーン（金属製）,,す
不燃ごみ,ズボンプレッサー（７０㎝以下）,,す
不燃ごみ,スリッパ立て（金属以外・７０㎝超）,,す
不燃ごみ,スリッパ立て（金属製）,,す
不燃ごみ,すり鉢,,す
不燃ごみ,精米機（家庭用）,,せ
不燃ごみ,石油ストーブ,油を抜いて電池を取る,せ
不燃ごみ,石油タンク,油は抜く,せ
不燃ごみ,石油ポンプ（電動式）,電池はとる,せ
不燃ごみ,洗濯ばさみ（金属製）,,せ
不燃ごみ,洗濯用ハンガー（金属製）,,せ
不燃ごみ,栓抜き（金属以外）,,せ
不燃ごみ,栓抜き（金属製）,,せ
不燃ごみ,扇風機（７０㎝以下）,,せ
不燃ごみ,洗面器（金属製）,,せ
不燃ごみ,洗面化粧台（７０㎝以下）,増改築に伴うものは請け負った業者に処分してもらう,せ
不燃ごみ,双眼鏡,,そ
不燃ごみ,掃除機,,そ
不燃ごみ,ソファー（７０㎝以下・スプリングあり）,,そ
不燃ごみ,ソファーベッド（７０㎝以下・スプリングあり）,,そ
不燃ごみ,体温計（水銀を含まない）,電池はとる,た
不燃ごみ,体重計(家庭用）,,た
不燃ごみ,耐火金庫,おおむね５５㎏以上のものは市では収集できません,た
不燃ごみ,台車,,た
不燃ごみ,タイヤチェーン（金属製）,,た
不燃ごみ,タイヤホイール,,た
不燃ごみ,高枝切りばざみ（金属以外）,,た
不燃ごみ,高枝切りばさみ（金属製）,,た
不燃ごみ,竹馬（金属製）,,た
不燃ごみ,竹馬（竹・木製、７０㎝超）,,た
不燃ごみ,竹ぼうき（７０㎝超）,,た
不燃ごみ,たらい(金属製）,,た
不燃ごみ,たる（７０㎝超）,,た
不燃ごみ,たわし(金属製）,,た
不燃ごみ,ダンベル（金属製）,,た
不燃ごみ,チェーン（金属製）,,ち
不燃ごみ,地球儀,,ち
不燃ごみ,地上デジタルチューナー,,ち
不燃ごみ,チャイルドシート,,ち
不燃ごみ,茶碗,,ち
不燃ごみ,チューナー,,ち
不燃ごみ,調理台（７０㎝以下）,増改築に伴うものは請け負った業者に処分してもらう,ち
不燃ごみ,ちりとり（金属製）,,ち
不燃ごみ,ついたて（金属製）,,つ
不燃ごみ,使い捨てカイロ,,つ
不燃ごみ,机（金属製）,,つ
不燃ごみ,漬けもの石（市販のもの）,,つ
不燃ごみ,漬けもの桶,７０㎝以下なら燃やすごみ,つ
不燃ごみ,つぼ,,つ
不燃ごみ,釣りざお,,つ
不燃ごみ,つるはし,,つ
不燃ごみ,DVDプレーヤー,,て
不燃ごみ,ディスプレイ（パソコン以外）,,て
不燃ごみ,テーブル（金属製）,,て
不燃ごみ,テープレコーダー,,て
不燃ごみ,手押し車,「不用品」と必ず表示,て
不燃ごみ,手鏡,,て
不燃ごみ,手提げ金庫,,て
不燃ごみ,デジタルカメラ,電池はとる,て
不燃ごみ,デジタル血圧計,電池はとる,て
不燃ごみ,鉄アレイ,,て
不燃ごみ,鉄板（バーベキュー用）,,て
不燃ごみ,鉄棒（子ども用遊具）,,て
不燃ごみ,テニスラケット,,て
不燃ごみ,テレビゲーム,,て
不燃ごみ,テレビ台（金属製）,,て
不燃ごみ,電気アンカ,,て
不燃ごみ,電気カーペット（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,て
不燃ごみ,電気かみそり,,て
不燃ごみ,電気コード,,て
不燃ごみ,電気こたつ（７０㎝以下）,,て
不燃ごみ,電気炊飯器（内釜含む）,,て
不燃ごみ,電気スタンド（「金属以外、７０㎝超」以外）,,て
不燃ごみ,電気ストーブ,,て
不燃ごみ,電気のこぎり,,て
不燃ごみ,電気ポット,,て
不燃ごみ,電気毛布（７０㎝以下）,広げたときに７０㎝を超えているものは、有料粗大ごみ,て
不燃ごみ,電球,,て
不燃ごみ,電気ランタン,電池は取る,て
不燃ごみ,電子辞書,,て
不燃ごみ,電磁調理器,,て
不燃ごみ,電子手帳,,て
不燃ごみ,電子レンジ,,て
不燃ごみ,天体望遠鏡,,て
不燃ごみ,電卓,,て
不燃ごみ,テント（レジャー用）,,て
不燃ごみ,点灯管,,て
不燃ごみ,電動かんな,,て
不燃ごみ,電動自転車,「不用品」と必ず表示・バッテリーは、リサイクル協力店へ　,て
不燃ごみ,電動ドリル,,て
不燃ごみ,電動のこぎり,,て
不燃ごみ,テントの支柱（レジャー用、金属製）,,て
不燃ごみ,電話機,,て
不燃ごみ,電話台,,て
不燃ごみ,ドア（金属以外）,増改築に伴うものは請け負った業者に処分してもらう,と
不燃ごみ,ドア（金属製）,増改築に伴うものは請け負った業者に処分してもらう,と
不燃ごみ,砥石,,と
不燃ごみ,陶器製食器（湯飲み・茶碗・皿など）,,と
不燃ごみ,灯油缶（プラスチック製）,中身が残っているものは市で収集しませんので専門業者に処分を依頼してください,と
不燃ごみ,灯油缶（金属製）,中身が残っているものは市で収集しませんので専門業者に処分を依頼してください,と
不燃ごみ,トースター,,と
不燃ごみ,時計（壁掛け・目覚まし・腕）,,と
不燃ごみ,戸棚（金属製）,,と
不燃ごみ,トタン板,,と
不燃ごみ,ドライバー,全体の８０％以上金属のものは、埋立ごみの日の金属へ,と
不燃ごみ,ドラム缶（あき缶）,,と
不燃ごみ,トランク（金属製）,,と
不燃ごみ,トランシーバー,,と
不燃ごみ,トランポリン（子ども用遊具）,,と
不燃ごみ,鳥かご（金属製）,,と
不燃ごみ,塗料容器（金属製）,中身が残っているものは市で収集しませんので専門業者に処分を依頼してください,と
不燃ごみ,トレーニング機器（金属以外・７０㎝以下）,プラスチック製、ゴム製のものは燃やすごみ、電動のものは埋立ごみの日の金属へ,と
不燃ごみ,トレーニング機器（金属製）,,と
不燃ごみ,ドレッサー（７０㎝以下）,,と
不燃ごみ,トロフィー,プラスチック製のものは、燃やすごみ,と
不燃ごみ,ナイフ,刃を紙で包み「危険」と表示して、他のごみと分ける,な
不燃ごみ,流し台（７０㎝以下）,,な
不燃ごみ,ながもち（７０㎝以下）,,な
不燃ごみ,ナタ（鉈）,刃を紙で包み「危険」と表示して他のごみと分ける,な
不燃ごみ,ナツメ球,,な
不燃ごみ,鍋（金属製）,,な
不燃ごみ,鍋（耐熱ガラス製）,,な
不燃ごみ,生ごみ処理機(家庭用・電気式）,,な
不燃ごみ,なまり（釣り用おもり）,,な
不燃ごみ,波板（金属製）,,な
不燃ごみ,荷造り用ひもバンド（７０㎝超）,７０㎝以下に裁断すれば、燃やすごみ,に
不燃ごみ,日本人形ケース,,に
不燃ごみ,庭池,,に
不燃ごみ,人形（ぬいぐるみ、７０㎝超）,,に
不燃ごみ,人形ケース,,に
不燃ごみ,ぬいぐるみ（７０㎝超）,,ぬ
不燃ごみ,猫砂（粘土製）,,ね
不燃ごみ,寝袋（７０㎝超）,,ね
不燃ごみ,ねんど（学用品）,,ね
不燃ごみ,農薬のびん（家庭菜園用）,中身が残っているものは市で収集できないので専門業者に処分を依頼,の
不燃ごみ,のこぎり,,の
不燃ごみ,ノブ（ドア）,,の
不燃ごみ,のみ（鑿）,,の
不燃ごみ,海苔の缶（２５㎝以上）,,の
不燃ごみ,ハードディスクドライブ（ＨＤＤ）,,は
不燃ごみ,バーベキューコンロ,,は
不燃ごみ,バーベル,,は
不燃ごみ,ハーモニカ,,は
不燃ごみ,灰皿（ガラス製・陶器製）,,は
不燃ごみ,パイプいす（金属製）,,は
不燃ごみ,はかり（料理用）,,は
不燃ごみ,剥製（はくせい）,,は
不燃ごみ,白熱球,,は
不燃ごみ,バケツ（金属製）,,は
不燃ごみ,はさみ（金属以外）,,は
不燃ごみ,はさみ（金属製）,,は
不燃ごみ,はしご（金属製）,,は
不燃ごみ,柱時計,,は
不燃ごみ,バスケットゴール（金属製）,,は
不燃ごみ,パソコン机（金属製）,,は
不燃ごみ,パソコン用キーボード,,は
不燃ごみ,パソコン用プリンター,,は
不燃ごみ,パソコン用ラック（金属製）,,は
不燃ごみ,パチンコ・スロット台（個人用）,,は
不燃ごみ,バット（木製、７０㎝超）,,は
不燃ごみ,バット（金属製）,,は
不燃ごみ,花台（金属以外、７０㎝超）,,は
不燃ごみ,花台（金属製）,,は
不燃ごみ,パネルヒーター,,は
不燃ごみ,歯ブラシ（電動）,電池はとる,は
不燃ごみ,針,紙で包み「危険」と表示,は
不燃ごみ,針金,,は
不燃ごみ,ハロゲンストーブ,,は
不燃ごみ,ハンガー（金属製）,,は
不燃ごみ,ハンガースタンド（金属製）,,は
不燃ごみ,飯ごう,,は
不燃ごみ,パンツプレス（７０㎝以下）,,は
不燃ごみ,ハンドヘルドゲーム,,は
不燃ごみ,ハンマー（金属製）,,は
不燃ごみ,ハンマー（木製、７０㎝超）,,は
不燃ごみ,ＰＰバンド（７０㎝超）,７０㎝以下に裁断すれば、燃やすごみ,ひ
不燃ごみ,ビーチパラソル,,ひ
不燃ごみ,ビー玉,,ひ
不燃ごみ,ひげそり（手動式）,刃を紙で包み「危険」と表示して他のごみと分ける,ひ
不燃ごみ,ひげそり（電気式）,電池はとる,ひ
不燃ごみ,ＶＩＣＳ（ビックス）ユニット,,ひ
不燃ごみ,ビデオカメラ,電池はとる,ひ
不燃ごみ,ビデオデッキ,,ひ
不燃ごみ,ビニールシート（家庭菜園用）,,ひ
不燃ごみ,ビニールホース,,ひ
不燃ごみ,ビニールロッカー（７０㎝以下）,,ひ
不燃ごみ,火鉢,,ひ
不燃ごみ,百円ライター,ガスを使い切って,ひ
不燃ごみ,ファクシミリ,,ふ
不燃ごみ,ファンシーケース（金属製）,,ふ
不燃ごみ,ファンヒーター,油を抜いて電池を取る,ふ
不燃ごみ,フォーク（金属製）,刃を紙で包み「危険」と表示して、他のごみと分ける,ふ
不燃ごみ,フォトプリンター,,ふ
不燃ごみ,仏壇（７０㎝以下）,,ふ
不燃ごみ,筆箱（金属製）,,ふ
不燃ごみ,ふとん乾燥機,,ふ
不燃ごみ,ふとんたたき（金属製）,,ふ
不燃ごみ,フライパン,,ふ
不燃ごみ,ブラインド（金属以外）,１辺７０㎝以下に裁断すれば、燃やすごみ,ふ
不燃ごみ,ブラインド（金属製）,,ふ
不燃ごみ,プラグ・ジャック,,ふ
不燃ごみ,ぶらさがり健康器,全体の８０％以上金属のものは、埋立ごみの日の金属へ,ふ
不燃ごみ,フラワースタンド（金属製）,,ふ
不燃ごみ,ブランコ（金属製）,,ふ
不燃ごみ,プリンター,,ふ
不燃ごみ,ブルーレイディスクレコーダー/プレーヤー,,ふ
不燃ごみ,プレーヤー,,ふ
不燃ごみ,フロアスタンド（「金属以外、７０㎝超」以外）,,ふ
不燃ごみ,風呂がま,増改築に伴うものは請け負った業者に処分してもらう,ふ
不燃ごみ,プロジェクター,,ふ
不燃ごみ,風呂のふた,７０㎝以下に切れば燃やすごみ,ふ
不燃ごみ,噴霧器（園芸用）,,ふ
不燃ごみ,文鎮（金属以外）,,ふ
不燃ごみ,文鎮（金属製）,,ふ
不燃ごみ,ヘアードライヤー,,へ
不燃ごみ,ヘアーブラシ（金属製）,,へ
不燃ごみ,ベッド（金属製）,,へ
不燃ごみ,ペット小屋（金属製）,,へ
不燃ごみ,ヘッドホン,,へ
不燃ごみ,ベビーカー（７０㎝以下）,,へ
不燃ごみ,ベビーシート,,へ
不燃ごみ,ベビーチェアー,,へ
不燃ごみ,ベビーベッド（金属製）,,へ
不燃ごみ,ベビーラック,,へ
不燃ごみ,ベランダ収納庫（金属製）,,へ
不燃ごみ,ヘルスメーター,,へ
不燃ごみ,ベンチ（金属製）,,へ
不燃ごみ,ベンチプレスマシン（金属以外、７０㎝以下）,,へ
不燃ごみ,ベンチプレスマシン（金属製）,,へ
不燃ごみ,ホイール（自動車用・アルミ・スチール製）,,ほ
不燃ごみ,ボイラー,増改築に伴うものは請け負った業者に処分してもらう,ほ
不燃ごみ,望遠鏡,,ほ
不燃ごみ,ほうき（７０㎝超）,,ほ
不燃ごみ,包丁（金属製）,刃を紙で包み「危険」と表示して、他のごみと分ける　,ほ
不燃ごみ,包丁（セラミック製）,刃を紙で包み「危険」と表示して、他のごみと分ける　,ほ
不燃ごみ,ボウリングのボール,,ほ
不燃ごみ,ボウル（金属製）,,ほ
不燃ごみ,ボウル（耐熱ガラス製）,,ほ
不燃ごみ,ホース,,ほ
不燃ごみ,ホースリール（金属製）,,ほ
不燃ごみ,ポータブルコピー機,,ほ
不燃ごみ,ホームベーカリー,,ほ
不燃ごみ,ホームラック（金属製）,,ほ
不燃ごみ,ホーロー鍋,,ほ
